

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 22:36:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0005                     _PORTA	set	5
   207     000C                     _PIR1bits	set	12
   208     0008                     _PORTD	set	8
   209     001E                     _ADRESH	set	30
   210     0007                     _PORTC	set	7
   211     001F                     _ADCON0bits	set	31
   212     000B                     _INTCONbits	set	11
   213     0001                     _TMR0	set	1
   214     0006                     _PORTB	set	6
   215     0066                     _ADIF	set	102
   216     005A                     _T0IF	set	90
   217     009F                     _ADCON1bits	set	159
   218     0085                     _TRISA	set	133
   219     008C                     _PIE1bits	set	140
   220     0081                     _OPTION_REGbits	set	129
   221     008F                     _OSCCONbits	set	143
   222     0088                     _TRISD	set	136
   223     0087                     _TRISC	set	135
   224     0086                     _TRISB	set	134
   225     0188                     _ANSEL	set	392
   226     0189                     _ANSELH	set	393
   227                           
   228                           	psect	cinit
   229     000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232     000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   236     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   237     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   238     0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   239     0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   240     0014                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243     0014                     __end_of__initialization:
   244     0014  0183               	clrf	3
   245     0015  120A  118A  2895   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248     0077                     __pbssCOMMON:
   249     0077                     _adc2:
   250     0077                     	ds	2
   251     0079                     _adc1:
   252     0079                     	ds	2
   253     007B                     _var:
   254     007B                     	ds	1
   255                           
   256                           	psect	cstackCOMMON
   257     0070                     __pcstackCOMMON:
   258     0070                     ?_setup:
   259     0070                     ?_isr:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ??_isr:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270     0070                     	ds	3
   271     0073                     ??_setup:
   272                           
   273                           ; 1 bytes @ 0x3
   274     0073                     	ds	2
   275     0075                     ??_main:
   276                           
   277                           ; 1 bytes @ 0x5
   278     0075                     	ds	2
   279                           
   280                           	psect	maintext
   281     0095                     __pmaintext:	
   282 ;;
   283 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   284 ;;
   285 ;; *************** function _main *****************
   286 ;; Defined at:
   287 ;;		line 82 in file "LAB_06.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;		None
   292 ;; Return value:  Size  Location     Type
   293 ;;                  1    wreg      void 
   294 ;; Registers used:
   295 ;;		wreg, status,2, status,0, pclath, cstack
   296 ;; Tracked objects:
   297 ;;		On entry : B00/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   301 ;;      Params:         0       0       0       0       0
   302 ;;      Locals:         0       0       0       0       0
   303 ;;      Temps:          2       0       0       0       0
   304 ;;      Totals:         2       0       0       0       0
   305 ;;Total ram usage:        2 bytes
   306 ;; Hardware stack levels required when called: 2
   307 ;; This function calls:
   308 ;;		_setup
   309 ;; This function is called by:
   310 ;;		Startup code after reset
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314     0095                     _main:	
   315                           ;psect for function _main
   316                           
   317     0095                     l740:	
   318                           ;incstack = 0
   319                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   320                           
   321                           
   322                           ;LAB_06.c: 84:     setup();
   323     0095  120A  118A  2018  120A  118A  	fcall	_setup
   324     009A                     l742:
   325                           
   326                           ;LAB_06.c: 86:     {;LAB_06.c: 89:         ADCON0bits.GO = 1;
   327     009A  1283               	bcf	3,5	;RP0=0, select bank0
   328     009B  1303               	bcf	3,6	;RP1=0, select bank0
   329     009C  149F               	bsf	31,1	;volatile
   330     009D                     l68:	
   331                           ;LAB_06.c: 90:         while (ADIF == 0);
   332                           
   333     009D  1F0C               	btfss	12,6	;volatile
   334     009E  28A0               	goto	u51
   335     009F  28A1               	goto	u50
   336     00A0                     u51:
   337     00A0  289D               	goto	l68
   338     00A1                     u50:
   339     00A1                     l744:
   340                           
   341                           ;LAB_06.c: 92:         _delay((unsigned long)((10)*(8000000/4000.0)));
   342     00A1  301A               	movlw	26
   343     00A2  00F6               	movwf	??_main+1
   344     00A3  30F8               	movlw	248
   345     00A4  00F5               	movwf	??_main
   346     00A5                     u67:
   347     00A5  0BF5               	decfsz	??_main,f
   348     00A6  28A5               	goto	u67
   349     00A7  0BF6               	decfsz	??_main+1,f
   350     00A8  28A5               	goto	u67
   351     00A9  0000               	nop
   352     00AA  289A               	goto	l742
   353     00AB  120A  118A  280C   	ljmp	start
   354     00AE                     __end_of_main:
   355                           
   356                           	psect	text1
   357     0018                     __ptext1:	
   358 ;; *************** function _setup *****************
   359 ;; Defined at:
   360 ;;		line 101 in file "LAB_06.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, status,2, status,0
   369 ;; Tracked objects:
   370 ;;		On entry : 0/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          2       0       0       0       0
   377 ;;      Totals:         2       0       0       0       0
   378 ;;Total ram usage:        2 bytes
   379 ;; Hardware stack levels used: 1
   380 ;; Hardware stack levels required when called: 1
   381 ;; This function calls:
   382 ;;		Nothing
   383 ;; This function is called by:
   384 ;;		_main
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388     0018                     _setup:	
   389                           ;psect for function _setup
   390                           
   391     0018                     l668:	
   392                           ;incstack = 0
   393                           ; Regs used in _setup: [wreg+status,2+status,0]
   394                           
   395                           
   396                           ;LAB_06.c: 104:     ANSELH = 0;
   397     0018  1683               	bsf	3,5	;RP0=1, select bank3
   398     0019  1703               	bsf	3,6	;RP1=1, select bank3
   399     001A  0189               	clrf	9	;volatile
   400                           
   401                           ;LAB_06.c: 106:     TRISB = 0;
   402     001B  1683               	bsf	3,5	;RP0=1, select bank1
   403     001C  1303               	bcf	3,6	;RP1=0, select bank1
   404     001D  0186               	clrf	6	;volatile
   405                           
   406                           ;LAB_06.c: 107:     TRISC = 0;
   407     001E  0187               	clrf	7	;volatile
   408                           
   409                           ;LAB_06.c: 108:     TRISD = 0;
   410     001F  0188               	clrf	8	;volatile
   411                           
   412                           ;LAB_06.c: 110:     PORTA = 0;
   413     0020  1283               	bcf	3,5	;RP0=0, select bank0
   414     0021  1303               	bcf	3,6	;RP1=0, select bank0
   415     0022  0185               	clrf	5	;volatile
   416                           
   417                           ;LAB_06.c: 111:     PORTB = 0;
   418     0023  0186               	clrf	6	;volatile
   419                           
   420                           ;LAB_06.c: 112:     PORTC = 0;
   421     0024  0187               	clrf	7	;volatile
   422                           
   423                           ;LAB_06.c: 113:     PORTD = 0;
   424     0025  0188               	clrf	8	;volatile
   425     0026                     l670:
   426                           
   427                           ;LAB_06.c: 116:     OSCCONbits.IRCF = 0b111;
   428     0026  3070               	movlw	112
   429     0027  1683               	bsf	3,5	;RP0=1, select bank1
   430     0028  1303               	bcf	3,6	;RP1=0, select bank1
   431     0029  048F               	iorwf	15,f	;volatile
   432     002A                     l672:
   433                           
   434                           ;LAB_06.c: 117:     OSCCONbits.SCS = 1;
   435     002A  140F               	bsf	15,0	;volatile
   436     002B                     l674:
   437                           
   438                           ;LAB_06.c: 120:     OPTION_REGbits.T0CS = 0;
   439     002B  1281               	bcf	1,5	;volatile
   440     002C                     l676:
   441                           
   442                           ;LAB_06.c: 121:     OPTION_REGbits.PSA = 0;
   443     002C  1181               	bcf	1,3	;volatile
   444     002D                     l678:
   445                           
   446                           ;LAB_06.c: 122:     OPTION_REGbits.PS = 0b111;
   447     002D  3007               	movlw	7
   448     002E  0481               	iorwf	1,f	;volatile
   449     002F                     l680:
   450                           
   451                           ;LAB_06.c: 123:     TMR0 = 61;
   452     002F  303D               	movlw	61
   453     0030  1283               	bcf	3,5	;RP0=0, select bank0
   454     0031  1303               	bcf	3,6	;RP1=0, select bank0
   455     0032  0081               	movwf	1	;volatile
   456     0033                     l682:
   457                           
   458                           ;LAB_06.c: 126:     INTCONbits.T0IF = 0;
   459     0033  110B               	bcf	11,2	;volatile
   460     0034                     l684:
   461                           
   462                           ;LAB_06.c: 127:     INTCONbits.T0IE = 1;
   463     0034  168B               	bsf	11,5	;volatile
   464     0035                     l686:
   465                           
   466                           ;LAB_06.c: 128:     PIR1bits.ADIF = 0;
   467     0035  130C               	bcf	12,6	;volatile
   468     0036                     l688:
   469                           
   470                           ;LAB_06.c: 129:     PIE1bits.ADIE = 1;
   471     0036  1683               	bsf	3,5	;RP0=1, select bank1
   472     0037  1303               	bcf	3,6	;RP1=0, select bank1
   473     0038  170C               	bsf	12,6	;volatile
   474     0039                     l690:
   475                           
   476                           ;LAB_06.c: 130:     INTCONbits.GIE = 1;
   477     0039  178B               	bsf	11,7	;volatile
   478     003A                     l692:
   479                           
   480                           ;LAB_06.c: 134:     ANSEL = 0b00000011;
   481     003A  3003               	movlw	3
   482     003B  1683               	bsf	3,5	;RP0=1, select bank3
   483     003C  1703               	bsf	3,6	;RP1=1, select bank3
   484     003D  0088               	movwf	8	;volatile
   485     003E                     l694:
   486                           
   487                           ;LAB_06.c: 135:     TRISA = 0b00000011;
   488     003E  3003               	movlw	3
   489     003F  1683               	bsf	3,5	;RP0=1, select bank1
   490     0040  1303               	bcf	3,6	;RP1=0, select bank1
   491     0041  0085               	movwf	5	;volatile
   492     0042                     l696:
   493                           
   494                           ;LAB_06.c: 136:     ADCON0bits.ADCS = 0b10;
   495     0042  1283               	bcf	3,5	;RP0=0, select bank0
   496     0043  1303               	bcf	3,6	;RP1=0, select bank0
   497     0044  081F               	movf	31,w	;volatile
   498     0045  393F               	andlw	-193
   499     0046  3880               	iorlw	128
   500     0047  009F               	movwf	31	;volatile
   501     0048                     l698:
   502                           
   503                           ;LAB_06.c: 137:     ADCON0bits.CHS = 0b0000;
   504     0048  30C3               	movlw	-61
   505     0049  059F               	andwf	31,f	;volatile
   506     004A                     l700:
   507                           
   508                           ;LAB_06.c: 138:     _delay((unsigned long)((1)*(8000000/4000.0)));
   509     004A  3003               	movlw	3
   510     004B  00F4               	movwf	??_setup+1
   511     004C  3097               	movlw	151
   512     004D  00F3               	movwf	??_setup
   513     004E                     u77:
   514     004E  0BF3               	decfsz	??_setup,f
   515     004F  284E               	goto	u77
   516     0050  0BF4               	decfsz	??_setup+1,f
   517     0051  284E               	goto	u77
   518     0052  2853               	nop2
   519     0053                     l702:
   520                           
   521                           ;LAB_06.c: 139:     ADCON1bits.ADFM = 0;
   522     0053  1683               	bsf	3,5	;RP0=1, select bank1
   523     0054  1303               	bcf	3,6	;RP1=0, select bank1
   524     0055  139F               	bcf	31,7	;volatile
   525     0056                     l704:
   526                           
   527                           ;LAB_06.c: 140:     ADCON1bits.VCFG0 = 0;
   528     0056  121F               	bcf	31,4	;volatile
   529     0057                     l706:
   530                           
   531                           ;LAB_06.c: 141:     ADCON1bits.VCFG1 = 0;
   532     0057  129F               	bcf	31,5	;volatile
   533     0058                     l708:
   534                           
   535                           ;LAB_06.c: 142:     ADCON0bits.ADON = 1;
   536     0058  1283               	bcf	3,5	;RP0=0, select bank0
   537     0059  1303               	bcf	3,6	;RP1=0, select bank0
   538     005A  141F               	bsf	31,0	;volatile
   539     005B                     l710:
   540                           
   541                           ;LAB_06.c: 143:     ADIF = 0;
   542     005B  130C               	bcf	12,6	;volatile
   543     005C                     l76:
   544     005C  0008               	return
   545     005D                     __end_of_setup:
   546                           
   547                           	psect	text2
   548     005D                     __ptext2:	
   549 ;; *************** function _isr *****************
   550 ;; Defined at:
   551 ;;		line 54 in file "LAB_06.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          3       0       0       0       0
   568 ;;      Totals:         3       0       0       0       0
   569 ;;Total ram usage:        3 bytes
   570 ;; Hardware stack levels used: 1
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		Interrupt level 1
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578     005D                     _isr:	
   579                           ;psect for function _isr
   580                           
   581     005D                     i1l714:
   582                           
   583                           ;LAB_06.c: 56:     if(T0IF)
   584     005D  1D0B               	btfss	11,2	;volatile
   585     005E  2860               	goto	u1_21
   586     005F  2861               	goto	u1_20
   587     0060                     u1_21:
   588     0060  286A               	goto	i1l722
   589     0061                     u1_20:
   590     0061                     i1l716:
   591                           
   592                           ;LAB_06.c: 57:     {;LAB_06.c: 58:         PORTB ++;
   593     0061  3001               	movlw	1
   594     0062  00F0               	movwf	??_isr
   595     0063  0870               	movf	??_isr,w
   596     0064  1283               	bcf	3,5	;RP0=0, select bank0
   597     0065  1303               	bcf	3,6	;RP1=0, select bank0
   598     0066  0786               	addwf	6,f	;volatile
   599     0067                     i1l718:
   600                           
   601                           ;LAB_06.c: 59:         TMR0 = 61;
   602     0067  303D               	movlw	61
   603     0068  0081               	movwf	1	;volatile
   604     0069                     i1l720:
   605                           
   606                           ;LAB_06.c: 60:         INTCONbits.T0IF = 0;
   607     0069  110B               	bcf	11,2	;volatile
   608     006A                     i1l722:
   609                           
   610                           ;LAB_06.c: 62:     if (ADIF)
   611     006A  1283               	bcf	3,5	;RP0=0, select bank0
   612     006B  1303               	bcf	3,6	;RP1=0, select bank0
   613     006C  1F0C               	btfss	12,6	;volatile
   614     006D  286F               	goto	u2_21
   615     006E  2870               	goto	u2_20
   616     006F                     u2_21:
   617     006F  288E               	goto	i1l62
   618     0070                     u2_20:
   619     0070                     i1l724:
   620                           
   621                           ;LAB_06.c: 63:     {;LAB_06.c: 64:         if (ADCON0bits.CHS == 0b0000) {
   622     0070  0C1F               	rrf	31,w	;volatile
   623     0071  00F0               	movwf	??_isr
   624     0072  0C70               	rrf	??_isr,w
   625     0073  390F               	andlw	15
   626     0074  3A00               	xorlw	0
   627     0075  1D03               	skipz
   628     0076  2878               	goto	u3_21
   629     0077  2879               	goto	u3_20
   630     0078                     u3_21:
   631     0078  2880               	goto	i1l730
   632     0079                     u3_20:
   633     0079                     i1l726:
   634                           
   635                           ;LAB_06.c: 65:             PORTC = ADRESH;
   636     0079  081E               	movf	30,w	;volatile
   637     007A  0087               	movwf	7	;volatile
   638     007B                     i1l728:
   639                           
   640                           ;LAB_06.c: 66:             ADCON0bits.CHS = 0b0001;
   641     007B  081F               	movf	31,w	;volatile
   642     007C  39C3               	andlw	-61
   643     007D  3804               	iorlw	4
   644     007E  009F               	movwf	31	;volatile
   645                           
   646                           ;LAB_06.c: 67:         } else if (ADCON0bits.CHS == 0b0001){
   647     007F  288D               	goto	i1l736
   648     0080                     i1l730:
   649     0080  0C1F               	rrf	31,w	;volatile
   650     0081  00F0               	movwf	??_isr
   651     0082  0C70               	rrf	??_isr,w
   652     0083  390F               	andlw	15
   653     0084  3A01               	xorlw	1
   654     0085  1D03               	skipz
   655     0086  2888               	goto	u4_21
   656     0087  2889               	goto	u4_20
   657     0088                     u4_21:
   658     0088  288D               	goto	i1l736
   659     0089                     u4_20:
   660     0089                     i1l732:
   661                           
   662                           ;LAB_06.c: 68:             PORTD = ADRESH;
   663     0089  081E               	movf	30,w	;volatile
   664     008A  0088               	movwf	8	;volatile
   665     008B                     i1l734:
   666                           
   667                           ;LAB_06.c: 69:             ADCON0bits.CHS = 0b0000;
   668     008B  30C3               	movlw	-61
   669     008C  059F               	andwf	31,f	;volatile
   670     008D                     i1l736:
   671                           
   672                           ;LAB_06.c: 71:         PIR1bits.ADIF = 0;
   673     008D  130C               	bcf	12,6	;volatile
   674     008E                     i1l62:
   675     008E  0872               	movf	??_isr+2,w
   676     008F  008A               	movwf	10
   677     0090  0E71               	swapf	??_isr+1,w
   678     0091  0083               	movwf	3
   679     0092  0EFE               	swapf	btemp,f
   680     0093  0E7E               	swapf	btemp,w
   681     0094  0009               	retfie
   682     0095                     __end_of_isr:
   683     007E                     btemp	set	126	;btemp
   684     007E                     wtemp0	set	126
   685                           
   686                           	psect	intentry
   687     0004                     __pintentry:	
   688                           ;incstack = 0
   689                           ; Regs used in _isr: [wreg+status,2+status,0]
   690                           
   691     0004                     interrupt_function:
   692     007E                     saved_w	set	btemp
   693     0004  00FE               	movwf	btemp
   694     0005  0E03               	swapf	3,w
   695     0006  00F1               	movwf	??_isr+1
   696     0007  080A               	movf	10,w
   697     0008  00F2               	movwf	??_isr+2
   698     0009  120A  118A  285D   	ljmp	_isr
   699                           
   700                           	psect	idloc
   701                           
   702                           ;Config register IDLOC0 @ 0x2000
   703                           ;	unspecified, using default values
   704     2000                     	org	8192
   705     2000  3FFF               	dw	16383
   706                           
   707                           ;Config register IDLOC1 @ 0x2001
   708                           ;	unspecified, using default values
   709     2001                     	org	8193
   710     2001  3FFF               	dw	16383
   711                           
   712                           ;Config register IDLOC2 @ 0x2002
   713                           ;	unspecified, using default values
   714     2002                     	org	8194
   715     2002  3FFF               	dw	16383
   716                           
   717                           ;Config register IDLOC3 @ 0x2003
   718                           ;	unspecified, using default values
   719     2003                     	org	8195
   720     2003  3FFF               	dw	16383
   721                           
   722                           	psect	config
   723                           
   724                           ;Config register CONFIG1 @ 0x2007
   725                           ;	Oscillator Selection bits
   726                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   727                           ;	Watchdog Timer Enable bit
   728                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   729                           ;	Power-up Timer Enable bit
   730                           ;	PWRTE = OFF, PWRT disabled
   731                           ;	RE3/MCLR pin function select bit
   732                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   733                           ;	Code Protection bit
   734                           ;	CP = OFF, Program memory code protection is disabled
   735                           ;	Data Code Protection bit
   736                           ;	CPD = OFF, Data memory code protection is disabled
   737                           ;	Brown Out Reset Selection bits
   738                           ;	BOREN = OFF, BOR disabled
   739                           ;	Internal External Switchover bit
   740                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   741                           ;	Fail-Safe Clock Monitor Enabled bit
   742                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   743                           ;	Low Voltage Programming Enable bit
   744                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   745                           ;	In-Circuit Debugger Mode bit
   746                           ;	DEBUG = 0x1, unprogramme   747     2007                     	org	8199
   748     2007  20D4               	dw	8404
   749                           
   750                           ;Config register CONFIG2 @ 0x2008
   751                           ;	Brown-out Reset Selection bit
   752                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   753                           ;	Flash Program Memory Self Write Enable bits
   754                           ;	WRT = OFF, Write protection off
   755     2008                     	org	8200
   756     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
